order_item_id,order_id,product_id,quantity,unit_price,line_total
148,63,20,1,198.66,198.66
149,63,6,2,176.66,353.32
150,63,3,3,223.98,671.94
151,64,7,3,103.88,311.64
152,65,15,3,286.1,858.3
153,65,4,2,195.85,391.7
154,65,31,1,103.9,103.9
155,65,39,1,408.72,408.72
156,66,50,3,71.04,213.12
157,67,3,5,223.98,1119.9
158,67,25,1,123.33,123.33
159,67,46,2,68.43,136.86
160,67,42,1,87.71,87.71
161,68,49,5,295.41,1477.05
162,69,49,2,295.41,590.82
163,69,23,1,481.54,481.54
164,69,21,4,363.42,1453.68
165,69,35,3,393.31,1179.93
166,70,7,3,103.88,311.64
167,71,22,4,434.31,1737.24
168,71,31,5,103.9,519.5
169,71,3,1,223.98,223.98
170,71,17,2,75.01,150.02
171,72,48,1,27.16,27.16
172,72,41,2,409.34,818.68
173,73,48,3,27.16,81.48
174,73,41,2,409.34,818.68
175,73,34,1,119.22,119.22
176,74,17,4,75.01,300.04
177,74,23,2,481.54,963.08
178,75,25,3,123.33,369.99
179,75,44,4,251.25,1005
180,75,12,4,286.7,1146.8
181,76,1,5,206.51,1032.55
182,76,21,1,363.42,363.42
183,76,47,5,43,215
184,76,33,1,172.88,172.88
185,77,49,1,295.41,295.41
186,77,25,1,123.33,123.33
187,77,5,3,339.17,1017.51
188,78,26,2,445.53,891.06
189,78,40,3,495.73,1487.19
190,78,50,5,71.04,355.2
191,78,4,2,195.85,391.7
192,79,9,5,445.4,2227
193,79,44,5,251.25,1256.25
194,79,37,5,286.62,1433.1
195,79,19,5,190.41,952.05
196,80,6,2,176.66,353.32
197,81,3,2,223.98,447.96
198,82,45,2,150.02,300.04
199,82,10,2,139.33,278.66
200,83,4,2,195.85,391.7
201,84,33,1,172.88,172.88
202,84,28,5,212.88,1064.4
203,84,8,2,355.97,711.94
204,85,20,4,198.66,794.64
205,85,3,5,223.98,1119.9
206,85,14,1,425.5,425.5
207,85,8,3,355.97,1067.91
208,86,16,3,48.96,146.88
209,86,33,5,172.88,864.4
210,86,5,3,339.17,1017.51
211,87,42,4,87.71,350.84
212,87,11,2,336.75,673.5
213,88,49,1,295.41,295.41
214,88,10,4,139.33,557.32
215,88,16,4,48.96,195.84
216,88,13,3,82.13,246.39
217,89,39,2,408.72,817.44
218,89,49,2,295.41,590.82
219,89,42,1,87.71,87.71
220,90,45,1,150.02,150.02
221,90,6,4,176.66,706.64
222,90,43,4,206.79,827.16
223,90,45,5,150.02,750.1
224,91,10,5,139.33,696.65
225,91,2,2,61.57,123.14
226,91,47,2,43,86
227,91,46,5,68.43,342.15
228,92,33,1,172.88,172.88
229,92,17,4,75.01,300.04
230,93,10,1,139.33,139.33
231,93,23,1,481.54,481.54
232,94,45,5,150.02,750.1
233,94,11,3,336.75,1010.25
234,94,16,4,48.96,195.84
235,95,37,5,286.62,1433.1
236,95,30,5,258.76,1293.8
237,96,49,3,295.41,886.23
238,96,36,2,393.07,786.14
239,97,45,3,150.02,450.06
240,98,9,1,445.4,445.4
241,99,34,3,119.22,357.66
242,99,46,1,68.43,68.43
243,99,8,5,355.97,1779.85
244,99,33,3,172.88,518.64
245,100,38,2,496.21,992.42
246,100,35,3,393.31,1179.93
